mode: set
stdotp/stdotp.go:52.2,52.19 1 1
stdotp/stdotp.go:53.3,54.1 1 1
stdotp/stdotp.go:66.2,71.1 9 1
stdotp/stdotp.go:76.2,81.1 9 1
stdotp/stdotp.go:82.2,83.30 9 1
stdotp/stdotp.go:84.3,85.1 1 1
stdotp/stdotp.go:86.2,86.47 1 1
stdotp/stdotp.go:94.2,100.1 6 1
stdotp/stdotp.go:105.2,105.31 1 1
stdotp/stdotp.go:107.3,107.35 1 1
stdotp/stdotp.go:109.3,109.35 1 1
stdotp/stdotp.go:111.3,111.33 1 1
stdotp/stdotp.go:125.2,128.1 3 1
stdotp/stdotp.go:143.2,146.1 6 1
stdotp/stdotp.go:147.2,149.1 6 1
stdotp/stdotp.go:150.2,150.46 6 1
stdotp/stdotp.go:152.3,158.1 12 1
stdotp/stdotp.go:159.3,162.1 12 1
stdotp/stdotp.go:163.3,165.1 12 1
stdotp/stdotp.go:167.3,167.35 12 1
stdotp/stdotp.go:168.4,171.21 4 1
stdotp/stdotp.go:172.5,173.1 1 1
stdotp/stdotp.go:175.3,175.24 1 1
stdotp/stdotp.go:177.2,177.20 1 1
stdotp/stdotp.go:231.2,232.1 1 1
stdotp/stdotp.go:237.2,238.66 2 1
stdotp/stdotp.go:239.3,240.1 1 0
stdotp/stdotp.go:242.2,243.6 2 1
stdotp/stdotp.go:244.3,245.17 2 1
stdotp/stdotp.go:247.4,249.18 3 1
stdotp/stdotp.go:250.5,251.1 1 1
stdotp/stdotp.go:255.3,255.57 1 1
stdotp/stdotp.go:256.4,256.51 1 1
stdotp/stdotp.go:257.5,258.13 2 0
stdotp/stdotp.go:262.3,262.40 1 1
stdotp/stdotp.go:263.4,264.1 1 0
stdotp/stdotp.go:265.3,265.36 1 1
stdotp/stdotp.go:275.2,276.16 2 1
stdotp/stdotp.go:277.3,278.1 1 0
stdotp/stdotp.go:279.2,280.1 3 1
stdotp/stdotp.go:281.2,282.16 3 1
stdotp/stdotp.go:283.3,284.1 1 0
stdotp/stdotp.go:285.2,286.16 2 1
stdotp/stdotp.go:287.3,288.1 1 0
stdotp/stdotp.go:290.2,291.58 2 1
stdotp/stdotp.go:292.3,293.1 1 0
stdotp/stdotp.go:295.2,296.31 2 1
stdotp/stdotp.go:304.2,305.16 2 1
stdotp/stdotp.go:306.3,307.1 1 0
stdotp/stdotp.go:308.2,309.16 2 1
stdotp/stdotp.go:310.3,311.1 1 0
stdotp/stdotp.go:313.2,314.16 2 1
stdotp/stdotp.go:316.3,317.1 1 1
stdotp/stdotp.go:318.2,319.1 3 1
stdotp/stdotp.go:320.2,321.56 3 1
stdotp/stdotp.go:322.3,323.1 1 0
stdotp/stdotp.go:324.2,324.18 1 1
stdotp/stdotp.go:336.2,337.16 2 1
stdotp/stdotp.go:338.3,338.25 1 1
stdotp/stdotp.go:339.4,340.1 1 1
stdotp/stdotp.go:341.3,341.74 1 0
stdotp/stdotp.go:344.2,345.48 2 1
stdotp/stdotp.go:346.3,347.1 1 0
stdotp/stdotp.go:350.2,350.44 1 1
stdotp/stdotp.go:351.3,352.1 1 1
stdotp/stdotp.go:353.2,353.24 1 1
stdotp/stdotp.go:354.3,355.1 1 1
stdotp/stdotp.go:356.2,356.62 1 1
stdotp/stdotp.go:357.3,358.1 1 1
stdotp/stdotp.go:360.2,361.45 2 1
stdotp/stdotp.go:362.3,363.1 1 1
stdotp/stdotp.go:364.2,365.36 2 1
stdotp/stdotp.go:366.3,367.1 1 1
stdotp/stdotp.go:368.2,369.40 2 1
stdotp/stdotp.go:370.3,371.1 1 1
stdotp/stdotp.go:373.2,375.1 5 1
stdotp/stdotp.go:377.2,379.16 5 1
stdotp/stdotp.go:380.3,381.1 1 1
stdotp/stdotp.go:382.2,382.36 1 1
stdotp/stdotp.go:389.2,389.50 1 1
stdotp/stdotp.go:390.3,391.1 1 0
stdotp/stdotp.go:393.2,396.16 4 1
stdotp/stdotp.go:397.3,398.1 1 0
stdotp/stdotp.go:400.2,407.1 3 1
stdotp/stdotp.go:408.2,409.16 3 1
stdotp/stdotp.go:410.3,411.1 1 0
stdotp/stdotp.go:412.2,413.1 4 1
stdotp/stdotp.go:414.2,416.16 4 1
stdotp/stdotp.go:417.3,418.1 1 0
stdotp/stdotp.go:419.2,420.1 3 1
stdotp/stdotp.go:421.2,422.15 3 1
stdotp/stdotp.go:423.3,423.10 1 1
stdotp/stdotp.go:424.4,425.1 1 1
stdotp/stdotp.go:428.2,428.41 1 1
stdotp/stdotp.go:429.3,431.1 2 0
stdotp/stdotp.go:432.2,432.34 1 1
stdotp/stdotp.go:433.3,435.1 2 0
stdotp/stdotp.go:436.2,436.39 1 1
stdotp/stdotp.go:436.40,436.40 0 0
stdotp/stdotp.go:439.2,439.35 1 1
stdotp/stdotp.go:440.3,441.1 1 0
stdotp/stdotp.go:442.2,442.48 1 1
stdotp/stdotp.go:443.3,444.1 1 1
stdotp/stdotp.go:446.2,446.52 1 1
stdotp/stdotp.go:447.3,449.1 2 1
stdotp/stdotp.go:450.2,451.12 2 1
stdotp/stdotp.go:458.2,459.16 2 1
stdotp/stdotp.go:460.3,461.1 1 0
stdotp/stdotp.go:462.2,462.27 1 1
stdotp/stdotp.go:463.3,464.1 1 1
stdotp/stdotp.go:466.2,467.44 2 1
stdotp/stdotp.go:468.3,469.1 1 1
stdotp/stdotp.go:472.2,473.54 2 1
stdotp/stdotp.go:474.3,475.1 1 0
